<주요 통제유형>,,<통제 예>
데이터 센터와 네트워크 운용,,프로그램은 적절한 승인이 있어야 변경할 수 있다. 
[셀 읽기 실패],[셀 읽기 실패],정보시스템부서가 거래를 시작하거나 승인하지 못한다.  
[셀 읽기 실패],,[셀 읽기 실패]
"시스템 소프트웨어의 취득, 변경 및 유지",[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],[셀 읽기 실패],컴퓨터 단말기를 조작하기 위해서는 승인된 암호(password)가 필요하다.
[셀 읽기 실패],,[셀 읽기 실패]
[셀 읽기 실패],[셀 읽기 실패],새로운 소프트웨어가 기존 하드웨어 및 소프트웨어와 호환이 가능한지 검증한다.
프로그램 변경,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,[셀 읽기 실패]
[셀 읽기 실패],[셀 읽기 실패],매출부서는 매출거래를 사후적으로 검토하는 절차를 수행한다. 
접근보안 ,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,[셀 읽기 실패]
"응용시스템의 취득, 개발 및 유지",[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,매출단가의 합리성을 검증한다. 
[셀 읽기 실패],[셀 읽기 실패],매출거래의 사전승인절차를 수행한다. 
[셀 읽기 실패],,[셀 읽기 실패]
[셀 읽기 실패],[셀 읽기 실패],백업파일을 유지한다. 
[셀 읽기 실패],,[셀 읽기 실패]
입력통제 ,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,"정보시스템부서 내에 프로그래밍, 컴퓨터 운용 및 자료보관기능은 분리한다. "
처리통제,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,시스템 변경을 위해서는 적절한 승인이 필요하다. 
출력통제,[셀 읽기 실패],[셀 읽기 실패]
,,
<주요 통제유형>과 <통제 예>의 대응,[셀 읽기 실패],[셀 읽기 실패]
① - B,② - D	,③ - A
④ - C,⑤ - J	,⑥ - G
⑦ - H,⑧ - E,
